general,gpa,77
general,language,45
general,gre,39
general,work,26
general,research,26
general,other,20
general,stop,GMAT,credential,reletter,competition
cs,gpa,77
cs,language,45
cs,gre,39
cs,work,34
cs,research,33
cs,other,20
cs,stop,GMAT,activity,credential
marketing,gpa,49
marketing,language,54
marketing,gre,39
marketing,work,33
marketing,research,26
marketing,other,37
marketing,stop,credential,reletter,competition
pr,gpa,43
pr,language,70
pr,gre,20
pr,work,30
pr,research,26
pr,other,6
pr,stop,GMAT,activity,credential,reletter,competition
tesol,gpa,51
tesol,language,72
tesol,gre,26
tesol,work,33
tesol,research,0
tesol,other,6
tesol,stop,GMAT,activity,credential,reletter,research,competition
journalism,gpa,43
journalism,language,70
journalism,gre,20
journalism,work,33
journalism,research,26
journalism,other,6
journalism,stop,GMAT,activity,credential,reletter,competition
finance,gpa,49
finance,language,54
finance,gre,39
finance,work,33
finance,research,26
finance,other,73
finance,stop,reletter
accounting,gpa,45
accounting,language,54
accounting,gre,39
accounting,work,33
accounting,research,26
accounting,other,73
accounting,stop,reletter
economics,gpa,43
economics,language,63
economics,gre,26
economics,work,30
economics,research,26
economics,other,6
economics,stop,GMAT,activity,credential,reletter,competition
mis,gpa,49
mis,language,54
mis,gre,39
mis,work,33
mis,research,26
mis,other,60
mis,stop,reletter
law,gpa,64
law,language,55
law,gre,0
law,work,30
law,research,26
law,other,19
law,stop,GMAT,gre,credential,reletter,competition
biology,gpa,77
biology,language,45
biology,gre,32
biology,work,30
biology,research,46
biology,other,6
biology,stop,GMAT,activity,credential,competition
ce,gpa,77
ce,language,45
ce,gre,39
ce,work,30
ce,research,26
ce,other,20
ce,stop,GMAT,activity,credential
environment,gpa,77
environment,language,45
environment,gre,39
environment,work,30
environment,research,20
environment,other,20
environment,stop,GMAT,activity,credential
materials,gpa,77
materials,language,45
materials,gre,39
materials,work,30
materials,research,26
materials,other,20
materials,stop,GMAT,activity,credential
me,gpa,77
me,language,45
me,gre,39
me,work,30
me,research,26
me,other,27
me,stop,GMAT,activity,credential
general,default,gpa,3
general,default,gpa-trend-num,2
general,default,current-school,10
general,default,toefl-total,90
general,default,toefl-speaking,20
general,default,GMAT-total,600
general,default,GMAT-writing,3
general,default,gre-total,300
general,default,gre-aw,3
general,default,gre-v,140
general,default,ielts-total,6.5
general,default,research-duration,6
general,default,research-level,4
general,default,research-achievement,7
general,default,research-recommendation,1
general,default,research-factor,0.5
general,default,work-duration,4
general,default,work-level,4
general,default,work-recommendation,2
general,default,work-factor,0.5
general,default,internship-duration,5
general,default,internship-level,4
general,default,internship-recommendation,2
general,default,internship-factor,0.5
general,default,activity-duration,3
general,default,activity-type,3
general,default,activity-factor,0.5
general,default,competition-level,7
general,default,scholarship-level,5
general,default,credential-level,0.5
