#1-大一上
gpa,15
activity,4.5
scholarship,2.5
competition,3
ielts,4
toefl,4
gre,2.5
gmat,2.5
internship,2
credential,1
research,0.9
#2-大一下
gpa,15
activity,4.5
scholarship,2.5
competition,2.5
ielts,3.5
toefl,3.5
gre,2.5
gmat,2.5
internship,2
credential,1
research,0.9
#3-大二上
gpa,15
ielts,4
toefl,4
gre,4
gmat,4
research,3.5
internship,3.5
activity,4
scholarship,2.5
competition,3
credential,2
#4-大二下
gpa,15
ielts,4
toefl,4
gre,2.5
gmat,2.5
research,3
internship,4
activity,4.5
scholarship,2.5
competition,3
credential,1
#5-大三上
gpa,10
ielts,4.5
toefl,4.5
gre,4
gmat,4
research,3.5
internship,4
activity,3
scholarship,1
competition,3
credential,2.5
#6-大三下
gpa,10
ielts,4.5
toefl,4.5
gre,4.5
gmat,4.5
research,3.5
internship,4
activity,2.5
scholarship,1
competition,2.5
credential,3
#7-大四上
gpa,4
ielts,5
toefl,5
gre,4.5
gmat,4.5
research,3.5
internship,3
activity,0.9
scholarship,1
competition,2.5
credential,2
#8-大四下
gpa,5
ielts,1
toefl,1
gre,0.9
gmat,0.9
research,4
internship,4.5
activity,2
scholarship,2.5
competition,3
credential,3.5
