1,keyword:普林斯顿
1,keyword:Princeton
2,keyword:剑桥
2,keyword:Cambridge
3,keyword:阿姆赫斯特
3,keyword:Amherst
4,keyword:纽黑文
4,keyword:New Haven
5,keyword:斯坦福
5,keyword:Stanford
6,keyword:芝加哥
6,keyword:Chicago
7,keyword:纽约
7,keyword:New York
8,keyword:达勒姆
8,keyword:Durham
9,keyword:费城
9,keyword:Philadelphia
10,keyword:帕萨迪纳
10,keyword:Pasadena
11,keyword:汉诺福
11,keyword:Hanover
12,keyword:巴尔的摩
12,keyword:Mason Hall
13,keyword:艾文斯顿
13,keyword:Evanston
14,keyword:圣路易斯
14,keyword:Saint Louis
15,keyword:伊萨卡
15,keyword:Ithaca
16,keyword:普洛威顿斯
16,keyword:Providence
17,keyword:诺特丹市
17,keyword:Notre Dame
18,keyword:纳什维尔
18,keyword:Nashville
19,keyword:休斯敦
19,keyword:Houston
20,keyword:伯克利
20,keyword:Berkeley
21,keyword:华盛顿
21,keyword:Washington
22,keyword:亚特兰大
22,keyword:Atlanta
23,keyword:洛杉矶
23,keyword:Los Angeles
24,keyword:夏洛茨维尔
24,keyword:Charlottesville
25,keyword:匹兹堡
25,keyword:Pittsburgh
26,keyword:梅德福
26,keyword:Medford
27,keyword:温斯顿塞勒姆
27,keyword:Winston Salem
28,keyword:安娜堡
28,keyword:Ann Arbor
29,keyword:教堂山
29,keyword:Chapel Hill
30,keyword:栗树山
30,keyword:Chestnut Hill
31,keyword:罗彻斯特
31,keyword:Rochester
32,keyword:威廉斯堡
32,keyword:Williamsburg
33,keyword:沃尔瑟姆
33,keyword:Waltham
34,keyword:拉贺亚
34,keyword:La Jolla
35,keyword:戴维斯
35,keyword:Davis
36,keyword:克利夫兰
36,keyword:Cleveland
37,keyword:圣塔芭芭拉
37,keyword:Santa Barbara
38,keyword:伯利恒
38,keyword:Bethlehem
39,keyword:欧文
39,keyword:Irvine
40,keyword:香槟
40,keyword:Champaign
41,keyword:波士顿
41,keyword:Boston
42,keyword:特洛伊
42,keyword:Troy
43,keyword:麦迪逊
43,keyword:Madison
44,keyword:盖恩斯维尔
44,keyword:Gainesville
45,keyword:科勒尔盖布尔斯
45,keyword:Coral Gables
46,keyword:西雅图
46,keyword:Seattle
47,keyword:奥斯汀
